date,vaccination.administered,vaccination.administered.todate,vaccination.administered2nd,vaccination.administered2nd.todate,vaccination.used.todate
2021-03-12,8453,171279,5117,83401,254680
2021-03-13,6348,177627,2162,85563,263190
2021-03-14,1,177628,,85563,263191
2021-03-15,1328,178956,292,85855,264811
2021-03-16,289,179245,780,86635,265880
2021-03-17,457,179702,5686,92321,272023
2021-03-18,1685,181387,8394,100715,282102
2021-03-19,2990,184377,4471,105186,289563
2021-03-20,4042,188419,179,105365,293784
2021-03-21,,188419,,105365,293784
2021-03-22,1115,189534,9,105374,294908
2021-03-23,3963,193497,313,105687,299184
2021-03-24,7336,200833,2599,108286,309119
2021-03-25,11867,212700,2538,110824,323524
2021-03-26,13711,226411,2291,113115,339526
2021-03-27,6735,233146,492,113607,346753
2021-03-28,1254,234400,3,113610,348010
2021-03-29,1128,235528,7,113617,349145
2021-03-30,7577,243105,315,113932,357037
2021-03-31,13284,256389,1309,115241,371630
2021-04-01,16682,273071,2659,117900,390971
2021-04-02,9843,282914,2088,119988,402902
2021-04-03,2999,285913,22,120010,405923
2021-04-04,1584,287497,2,120012,407509
2021-04-05,1,287498,,120012,407510
2021-04-06,2452,289950,360,120372,410322
2021-04-07,6124,296074,20,120392,416466
2021-04-08,14706,310780,657,121049,431829
2021-04-09,18482,329262,1687,122736,451998
2021-04-10,9049,338311,130,122866,461177
2021-04-11,1607,339918,13,122879,462797
2021-04-12,1647,341565,203,123082,464647
2021-04-13,3072,344637,775,123857,468494
2021-04-14,7786,352423,3827,127684,480107
2021-04-15,9413,361836,9961,137645,499481
2021-04-16,8384,370220,5686,143331,513551
2021-04-17,2497,372717,3637,146968,519685
2021-04-18,1275,373992,7,146975,520967
2021-04-19,2320,376312,372,147347,523659
2021-04-20,5202,381514,1456,148803,530317
2021-04-21,7700,389214,9046,157849,547063
2021-04-22,8107,397321,11779,169628,566949
2021-04-23,10787,408108,6750,176378,584486
2021-04-24,2478,410586,428,176806,587392
2021-04-25,657,411243,17,176823,588066
2021-04-26,375,411618,8,176831,588449
2021-04-27,451,412069,5,176836,588905
2021-04-28,3180,415249,4653,181489,596738
2021-04-29,5993,421242,13050,194539,615781
2021-04-30,6229,427471,14782,209321,636792
2021-05-01,1064,428535,5983,215304,643839
2021-05-02,1291,429826,2143,217447,647273
2021-05-03,5030,434856,2923,220370,655226
2021-05-04,7142,441998,2744,223114,665112
2021-05-05,10108,452106,7876,230990,683096
2021-05-06,15605,467711,12116,243106,710817
2021-05-07,13443,481154,8512,251618,732772
2021-05-08,5467,486621,5239,256857,743478
2021-05-09,1650,488271,120,256977,745248
2021-05-10,2309,490580,1362,258339,748919
2021-05-11,8124,498704,2111,260450,759154
2021-05-12,16444,515148,5798,266248,781396
2021-05-13,19208,534356,9598,275846,810202
2021-05-14,17095,551451,8558,284404,835855
2021-05-15,6827,558278,4259,288663,846941
2021-05-16,187,558465,2944,291607,850072
2021-05-17,3410,561875,5070,296677,858552
2021-05-18,10084,571959,3572,300249,872208
2021-05-19,15613,587572,7892,308141,895713
2021-05-20,22946,610518,6989,315130,925648
2021-05-21,14739,625257,12535,327665,952922
2021-05-22,3464,628721,7430,335095,963816
2021-05-23,1196,629917,1845,336940,966857
2021-05-24,1190,631107,5304,342244,973351
2021-05-25,3642,634749,6914,349158,983907
2021-05-26,7071,641820,14964,364122,1005942
2021-05-27,9115,650935,20158,384280,1035215
2021-05-28,8330,659265,13988,398268,1057533
2021-05-29,3786,663051,6819,405087,1068138
2021-05-30,1,663052,1,405088,1068140
2021-05-31,2871,665923,4010,409098,1075021
2021-06-01,4623,670546,11635,420733,1091279
2021-06-02,15051,685597,14260,434993,1120590
2021-06-03,17310,702907,19419,454412,1157319
2021-06-04,10362,713269,20306,474718,1187987
2021-06-05,6297,719566,6718,481436,1201002
2021-06-06,3818,723384,2536,483972,1207356
2021-06-07,2973,726357,4366,488338,1214695
2021-06-08,7083,733440,7446,495784,1229224
2021-06-09,9091,742531,13721,509505,1252036
2021-06-10,15180,757711,17217,526722,1284433
2021-06-11,7369,765080,16981,543703,1308783
2021-06-12,4303,769383,6533,550236,1319619
2021-06-13,2413,771796,699,550935,1322731
2021-06-14,2562,774358,3844,554779,1329137
2021-06-15,5365,779723,4747,559526,1339249
2021-06-16,6824,786547,10160,569686,1356233
2021-06-17,7151,793698,13406,583092,1376790
2021-06-18,4630,798328,9447,592539,1390867
2021-06-19,1214,799542,1261,593800,1393342
2021-06-20,86,799628,1378,595178,1394806
2021-06-21,1609,801237,3969,599147,1400384
2021-06-22,,801237,,599147,1400384
