date,vaccination.used,vaccination.used.todate,vaccination.used.pfizer,vaccination.used.pfizer.todate,vaccination.used.moderna,vaccination.used.moderna.todate,vaccination.used.az,vaccination.used.az.todate,vaccination.used.janssen,vaccination.used.janssen.todate
2021-05-03,7948,655088,6893,455680,793,69046,257,130287,5,75
2021-05-04,9778,664866,6845,462525,1104,70150,1721,132008,108,183
2021-05-05,17904,682770,13544,476069,2113,72263,2167,134175,80,263
2021-05-06,27654,710424,25358,501427,417,72680,1819,135994,60,323
2021-05-07,21202,731626,16012,517439,932,73612,3507,139501,751,1074
2021-05-08,10182,741808,5684,523123,3131,76743,843,140344,524,1598
2021-05-09,1770,743578,5,523128,801,77544,964,141308,,1598
2021-05-10,2958,746536,45,523173,141,77685,2059,143367,713,2311
2021-05-11,9901,756437,4268,527441,1233,78918,4066,147433,334,2645
2021-05-12,20807,777244,16978,544419,364,79282,2032,149465,1433,4078
2021-05-13,27708,804952,21818,566237,2036,81318,2756,152221,1098,5176
2021-05-14,23618,828570,14422,580659,688,82006,6473,158694,2035,7211
2021-05-15,8575,837145,1823,582482,641,82647,3602,162296,2509,9720
2021-05-16,3130,840275,1,582483,3004,85651,124,162420,1,9721
2021-05-17,7847,848122,4,582487,148,85799,7062,169482,633,10354
2021-05-18,11937,860059,6012,588499,1689,87488,2518,172000,1718,12072
2021-05-19,22474,882533,12850,601349,4352,91840,4243,176243,1029,13101
2021-05-20,29166,911699,18414,619763,7228,99068,2755,178998,769,13870
2021-05-21,25578,937277,13919,633682,2198,101266,7767,186765,1694,15564
2021-05-22,10799,948076,5478,639160,464,101730,4765,191530,92,15656
2021-05-23,3039,951115,13,639173,3021,104751,5,191535,,15656
2021-05-24,6139,957254,604,639777,129,104880,5051,196586,355,16011
2021-05-25,9488,966742,4270,644047,394,105274,3757,200343,1067,17078
2021-05-26,21050,987792,16459,660506,1010,106284,2610,202953,971,18049
2021-05-27,28334,1016126,20957,681463,2170,108454,4272,207225,935,18984
2021-05-28,21183,1037309,10674,692137,3915,112369,5462,212687,1132,20116
2021-05-29,10316,1047625,4283,696420,2982,115351,2762,215449,289,20405
2021-05-30,1,1047626,,696420,,115351,1,215450,,20405
2021-05-31,6364,1053990,1189,697609,1285,116636,3373,218823,517,20922
2021-06-01,14817,1068807,5641,703250,369,117005,7366,226189,1441,22363
2021-06-02,28104,1096911,22326,725576,1852,118857,2721,228910,1205,23568
2021-06-03,35086,1131997,28789,754365,991,119848,3668,232578,1638,25206
2021-06-04,27083,1159080,14770,769135,803,120651,8139,240717,3371,28577
2021-06-05,12139,1171219,8612,777747,904,121555,1750,242467,873,29450
2021-06-06,3325,1174544,,777747,1560,123115,,242467,1765,31215
2021-06-07,7155,1181699,1573,779320,1056,124171,4343,246810,183,31398
2021-06-08,13117,1194816,9936,789256,104,124275,1739,248549,1338,32736
2021-06-09,22099,1216915,17563,806819,2419,126694,1411,249960,706,33442
2021-06-10,31249,1248164,25036,831855,1996,128690,3076,253036,1141,34583
2021-06-11,23379,1271543,13862,845717,955,129645,7608,260644,954,35537
2021-06-12,10308,1281851,5284,851001,,129645,4496,265140,528,36065
2021-06-13,3112,1284963,2198,853199,777,130422,137,265277,,36065
2021-06-14,6253,1291216,1584,854783,1341,131763,3177,268454,151,36216
2021-06-15,9234,1300450,5801,860584,1375,133138,1180,269634,878,37094
2021-06-16,15602,1316052,8761,869345,4228,137366,1244,270878,1369,38463
2021-06-17,19077,1335129,10512,879857,4729,142095,2400,273278,1436,39899
2021-06-18,12958,1348087,6702,886559,2426,144521,2935,276213,895,40794
2021-06-19,2173,1350260,972,887531,1,144522,900,277113,300,41094
2021-06-20,1467,1351727,,887531,,144522,1467,278580,,41094
2021-06-21,1,1351728,1,887532,,144522,,278580,,41094
